iter	Passed	Remaining
621	3835	2330
622	3843	2325
623	3852	2321
624	3859	2315
625	3865	2309
626	3871	2302
627	3875	2295
628	3881	2289
629	3888	2284
630	3894	2277
631	3901	2271
632	3906	2265
633	3912	2258
634	3918	2252
635	3927	2247
636	3932	2240
637	3938	2234
638	3942	2227
639	3947	2220
640	3954	2214
641	3964	2210
642	3972	2205
643	3978	2199
644	3986	2193
645	3991	2187
646	3998	2181
647	4003	2174
648	4008	2167
649	4013	2161
650	4018	2154
651	4022	2147
652	4028	2140
653	4034	2134
654	4040	2127
655	4045	2121
656	4051	2115
657	4058	2109
658	4064	2103
659	4070	2096
660	4076	2090
661	4081	2083
662	4086	2077
663	4091	2070
664	4096	2063
665	4101	2056
666	4105	2049
667	4111	2043
668	4116	2036
669	4121	2030
670	4126	2023
671	4132	2016
672	4138	2010
673	4144	2004
674	4150	1998
675	4155	1991
676	4161	1985
677	4167	1979
678	4174	1973
679	4179	1966
680	4184	1960
681	4190	1953
682	4195	1947
683	4200	1940
684	4206	1934
685	4212	1928
686	4219	1922
687	4225	1916
688	4232	1910
689	4238	1904
690	4244	1898
691	4250	1891
692	4256	1885
693	4261	1879
694	4268	1873
695	4273	1866
696	4278	1859
697	4283	1853
698	4288	1846
699	4294	1840
700	4300	1834
701	4306	1828
702	4313	1822
703	4321	1817
704	4326	1810
705	4333	1804
706	4338	1797
707	4342	1791
708	4349	1785
709	4355	1779
710	4360	1772
711	4366	1766
712	4371	1759
713	4377	1753
714	4382	1746
715	4387	1740
716	4392	1733
717	4398	1727
718	4403	1721
719	4408	1714
720	4413	1707
721	4420	1701
722	4426	1695
723	4431	1689
724	4435	1682
725	4441	1676
726	4446	1669
727	4451	1663
728	4458	1657
729	4463	1650
730	4468	1644
731	4473	1637
732	4479	1631
733	4484	1625
734	4488	1618
735	4494	1612
736	4500	1606
737	4506	1599
738	4511	1593
739	4517	1587
740	4522	1580
741	4528	1574
742	4535	1568
743	4539	1562
744	4545	1555
745	4551	1549
746	4555	1543
747	4561	1536
748	4567	1530
749	4572	1524
750	4578	1518
751	4583	1511
752	4588	1505
753	4593	1498
754	4597	1492
755	4603	1485
756	4607	1479
757	4612	1472
758	4617	1466
759	4622	1459
760	4626	1453
761	4632	1446
762	4638	1440
763	4643	1434
764	4647	1427
765	4653	1421
766	4659	1415
767	4666	1409
768	4671	1403
769	4675	1396
770	4680	1390
771	4685	1383
772	4690	1377
773	4695	1371
774	4701	1365
775	4708	1359
776	4713	1352
777	4718	1346
778	4724	1340
779	4728	1333
780	4733	1327
781	4738	1320
782	4743	1314
783	4750	1308
784	4757	1303
785	4762	1296
786	4767	1290
787	4772	1283
788	4777	1277
789	4782	1271
790	4788	1265
791	4796	1259
792	4802	1253
793	4807	1247
794	4813	1241
795	4818	1234
796	4824	1228
797	4829	1222
798	4834	1216
799	4839	1209
800	4847	1204
801	4852	1198
802	4857	1191
803	4863	1185
804	4868	1179
805	4874	1173
806	4879	1167
807	4885	1160
808	4890	1154
809	4897	1148
810	4902	1142
811	4909	1136
812	4913	1130
813	4918	1123
814	4924	1117
815	4930	1111
816	4936	1105
817	4940	1099
818	4945	1093
819	4951	1086
820	4956	1080
821	4962	1074
822	4967	1068
823	4973	1062
824	4978	1056
825	4984	1050
826	4990	1043
827	4995	1037
828	5001	1031
829	5005	1025
830	5010	1018
831	5014	1012
832	5019	1006
833	5024	1000
834	5029	993
835	5033	987
836	5039	981
837	5045	975
838	5051	969
839	5057	963
840	5063	957
841	5068	951
842	5072	944
843	5077	938
844	5083	932
845	5087	926
846	5094	920
847	5101	914
848	5106	908
849	5110	901
850	5116	895
851	5121	889
852	5126	883
853	5131	877
854	5135	870
855	5140	864
856	5146	858
857	5151	852
858	5156	846
859	5161	840
860	5166	834
861	5171	827
862	5176	821
863	5181	815
864	5186	809
865	5192	803
866	5196	797
867	5201	791
868	5205	784
869	5209	778
870	5214	772
871	5220	766
872	5224	760
873	5230	754
874	5235	747
875	5240	741
876	5245	735
877	5251	729
878	5256	723
879	5262	717
880	5268	711
881	5273	705
882	5279	699
883	5284	693
884	5289	687
885	5296	681
886	5302	675
887	5312	670
888	5319	664
889	5325	658
890	5330	652
891	5336	646
892	5341	640
893	5346	633
894	5351	627
895	5355	621
896	5360	615
897	5365	609
898	5370	603
899	5376	597
900	5382	591
901	5387	585
902	5392	579
903	5399	573
904	5404	567
905	5410	561
906	5417	555
907	5424	549
908	5428	543
909	5433	537
910	5438	531
911	5443	525
912	5450	519
913	5455	513
914	5460	507
915	5465	501
916	5472	495
917	5478	489
918	5486	483
919	5492	477
920	5497	471
921	5502	465
922	5507	459
923	5512	453
924	5518	447
925	5525	441
926	5531	435
927	5536	429
928	5541	423
929	5546	417
930	5551	411
931	5557	405
932	5564	399
933	5569	393
934	5574	387
935	5579	381
936	5584	375
937	5589	369
938	5593	363
939	5598	357
940	5602	351
941	5608	345
942	5614	339
943	5620	333
944	5626	327
945	5631	321
946	5637	315
947	5642	309
948	5647	303
949	5652	297
950	5658	291
951	5663	285
952	5667	279
953	5672	273
954	5677	267
955	5682	261
956	5687	255
957	5691	249
958	5696	243
959	5700	237
960	5706	231
961	5711	225
962	5717	219
963	5722	213
964	5728	207
965	5733	201
966	5738	195
967	5743	189
968	5749	183
969	5753	177
970	5759	172
971	5764	166
972	5770	160
973	5776	154
974	5782	148
975	5787	142
976	5793	136
977	5798	130
978	5804	124
979	5809	118
980	5814	112
981	5819	106
982	5824	100
983	5829	94
984	5835	88
985	5842	82
986	5847	77
987	5857	71
988	5863	65
989	5872	59
990	5877	53
991	5881	47
992	5886	41
993	5890	35
994	5893	29
995	5897	23
996	5901	17
997	5905	11
998	5909	5
999	5913	0
	0
